target_amount,achieved_amount,invoice_count,avg_invoice_value,active_days,target_missed
329239,694527,45,9943,22,0
371561,371165,22,10870,24,1
437214,595103,59,10903,20,0
512840,519370,18,9647,22,0
535512,764001,54,16360,24,0
216051,575763,55,12911,22,0
697474,566445,22,17992,23,1
313318,830692,36,18656,22,0
279554,514224,46,13660,26,0
753875,553758,33,10657,19,1
202622,755704,59,9951,23,0
607079,449471,57,19208,23,1
546792,219741,17,19765,23,1
698690,234763,28,8932,19,1
452348,233679,50,19341,21,1
597986,809433,33,14844,19,0
377820,204587,22,18580,19,1
279528,409596,51,12192,20,0
593409,338996,18,10968,26,1
388673,637510,51,14538,24,0
403037,357539,25,18335,24,1
611161,352700,48,14467,20,1
634727,631075,57,17988,26,1
484842,402833,33,17633,19,1
405077,693702,33,8782,23,0
266008,360412,57,16166,21,0
246177,341497,39,12015,22,0
409936,209002,30,12382,19,1
554530,706309,53,17354,26,0
295035,837923,21,12114,20,0
756866,490375,31,15999,21,1
686981,433471,30,14648,20,1
442333,253090,43,15320,23,1
730336,501109,35,17484,22,1
234166,689751,58,8500,25,0
469241,215314,26,11754,26,1
520553,814835,54,17413,25,0
341552,804292,17,16534,20,0
741243,177867,56,16935,21,1
289752,216191,36,19535,22,1
383055,823782,26,11299,25,0
238865,173107,22,15405,19,1
549595,296973,25,12736,25,1
397296,652207,32,18513,22,0
718338,653364,51,8822,21,1
267000,462176,26,16588,18,0
202878,775055,41,10444,20,0
536542,240997,19,9792,22,1
668906,234831,37,15888,19,1
492459,769335,46,11196,23,0
729257,166028,21,15935,19,1
573993,698130,24,16831,18,0
403769,199584,35,10655,25,1
533605,245671,30,14465,23,1
447785,754069,22,13115,19,0
217722,560209,59,18425,25,0
690904,805301,26,8696,25,0
470500,340104,51,13606,23,1
765607,473948,60,18800,23,1
512694,427393,25,18949,24,1
585928,414112,29,19450,18,1
235489,524949,49,13727,18,0
354644,248342,46,18038,20,1
502469,742917,57,13697,19,0
443199,622181,51,10469,25,0
357060,393011,40,14317,21,0
794098,317467,36,13507,20,1
449554,492311,40,14344,26,0
654486,400481,43,15646,26,1
347430,812512,33,18623,23,0
723296,279613,59,13792,24,1
793181,541713,21,17634,26,1
595304,529018,20,11021,21,1
298088,464078,17,17567,20,0
392952,792734,23,9748,24,0
629853,433464,56,11328,18,1
483539,536374,37,12355,18,0
746931,248506,52,18099,26,1
797790,514956,54,14488,21,1
667541,720441,53,9641,20,0
738608,318537,43,8087,18,1
719467,277395,53,15519,23,1
597326,175042,20,14787,25,1
525559,155942,44,13343,21,1
496496,849123,54,9218,24,0
224604,245366,57,18760,22,0
294670,538588,42,18208,18,0
487002,338599,16,11294,25,1
668237,469389,57,17973,25,1
543963,534782,60,17226,18,1
270302,303985,16,9360,18,0
773168,476656,48,12885,22,1
326168,215804,43,15170,24,1
751912,159829,29,18142,18,1
334626,515267,16,17059,23,0
243242,531394,25,17416,23,0
536529,459939,32,15967,24,1
679936,322229,45,16207,19,1
364684,192006,34,17181,22,1
799218,349893,24,9790,19,1
337871,207154,30,9451,25,1
446602,574707,54,8988,21,0
484127,533484,35,17123,24,0
688478,552758,38,18997,18,1
244565,529951,55,17911,23,0
355461,580752,37,19624,23,0
475827,716850,23,17615,24,0
534922,169701,39,14337,22,1
777632,714683,44,17014,25,1
762248,529367,51,11977,21,1
549907,762427,25,11450,22,0
349147,785957,43,13813,21,0
237556,302290,60,15434,24,0
424087,261370,60,11467,18,1
319699,219475,44,9760,25,1
402424,245052,24,15721,23,1
502715,151786,18,11900,25,1
799458,329116,35,15313,23,1
234498,823206,36,13610,26,0
778677,541394,15,14980,24,1
645462,246530,17,8304,24,1
740313,302434,39,9410,25,1
652325,359561,37,11027,23,1
268488,454902,42,17559,26,0
234896,807260,38,10340,21,0
307915,491128,15,14312,21,0
324485,700003,42,13191,26,0
550561,489619,57,14291,20,1
668875,727237,23,12395,19,0
251484,386723,37,12643,19,0
362707,349503,51,14972,20,1
219887,284400,26,8127,26,0
246093,398415,45,17523,19,0
757670,593353,23,10548,19,1
517683,593966,19,18269,20,0
735814,186183,59,11396,22,1
718811,539916,22,17391,24,1
426847,753645,59,10962,18,0
535148,410290,53,15066,26,1
397794,500913,52,16577,23,0
552779,391168,37,16860,20,1
780983,292311,56,14492,18,1
769359,210168,17,11685,22,1
527773,610191,29,8905,21,0
727509,332997,16,12493,19,1
671229,389893,53,12515,20,1
769470,625705,44,19116,20,1
497499,333136,28,18853,24,1
500992,651751,59,11490,18,0
482492,644447,20,15368,25,0
437036,799101,32,15380,19,0
385354,425246,52,12775,21,0
294592,707743,22,15366,18,0
705573,568235,16,10127,18,1
791681,368574,49,19374,26,1
478909,379390,56,11668,23,1
364419,498176,47,9507,26,0
206514,568965,26,15724,19,0
637435,379239,40,8797,19,1
631304,664515,23,16266,26,0
741428,187046,39,8566,21,1
350913,526183,43,9805,20,0
546957,271307,21,17825,19,1
765446,295576,48,11656,19,1
203046,334630,32,18224,26,0
743418,234458,23,12420,22,1
429300,804703,59,18363,26,0
215314,614081,32,13291,21,0
468182,170584,29,9399,24,1
650313,528570,48,8649,22,1
414844,702302,15,8331,23,0
264437,442083,59,10892,19,0
652288,183227,59,9110,26,1
546179,673174,54,10530,21,0
415754,295783,29,12984,26,1
233551,770369,52,12162,26,0
443730,457537,58,17410,24,0
668782,748642,37,15943,23,0
234793,360630,45,16542,18,0
702852,554420,37,11906,19,1
368931,677730,37,14941,24,0
584251,400730,27,16209,22,1
681397,525680,55,17332,26,1
554853,286325,27,14439,23,1
725790,283793,44,18923,18,1
585399,714342,56,17517,19,0
264720,429228,42,14114,21,0
393063,417504,46,10780,20,0
348802,644886,28,13665,20,0
228090,608725,57,19257,24,0
446995,231465,15,10207,24,1
286295,330604,37,11752,21,0
606826,762528,33,18978,22,0
681296,491988,47,17390,19,1
621152,824480,15,17080,25,0
577407,756477,29,12853,18,0
734342,292230,30,15911,20,1
453279,192860,19,18041,22,1
561323,449787,31,10721,21,1
580299,392857,51,9706,20,1
302130,350303,38,8697,24,0
780919,285360,18,11055,26,1
677642,161230,19,18945,18,1
772349,569029,29,19438,18,1
555557,578527,22,13391,21,0
656407,261983,35,17884,26,1
402102,233931,15,15297,19,1
203973,550111,34,10750,24,0
460316,467819,15,14825,19,0
626031,267865,25,10561,23,1
365496,454682,27,18457,26,0
498638,203016,15,9293,21,1
595674,599724,21,10532,26,0
561128,621584,48,13560,24,0
276750,429898,20,19361,25,0
595695,717101,35,9998,19,0
430468,779959,52,19042,23,0
496301,448027,50,19003,24,1
319273,453761,38,18831,19,0
630604,757823,44,13636,20,0
271833,459405,43,16658,20,0
202048,298187,24,19640,19,0
213082,312841,23,15135,23,0
468072,388859,34,10451,24,1
694604,392563,57,19347,20,1
486655,384176,17,14557,24,1
610853,307937,36,17498,25,1
553296,267658,55,14805,23,1
771492,558377,16,15710,22,1
567041,239437,56,8642,19,1
465865,471268,18,18866,18,0
766024,638881,16,12205,19,1
647650,601241,21,14761,19,1
264532,682115,35,10312,20,0
352437,258618,26,19556,23,1
460107,503283,31,16649,18,0
392375,403807,21,16724,23,0
288645,781583,24,16027,22,0
445203,477005,20,15169,25,0
272748,669770,56,11555,24,0
742661,587111,54,11699,26,1
357546,165746,41,15949,24,1
446625,257781,34,19297,23,1
273982,572040,32,9595,26,0
222029,758680,50,10615,19,0
413429,224239,21,11958,23,1
787547,707736,25,9983,20,1
445329,769850,52,15533,25,0
715281,497071,46,11624,24,1
644482,466630,15,14002,22,1
744640,609648,31,19031,23,1
566164,190532,60,9081,26,1
220934,613921,44,18777,19,0
628146,398164,42,16487,26,1
313074,380829,43,14743,24,0
633447,632995,49,14567,23,1
567803,487333,37,18829,22,1
795751,842740,20,9414,23,0
695802,185963,31,9239,20,1
431797,505612,47,8223,24,0
497648,210698,45,12537,26,1
215228,221681,56,10123,23,0
692900,278432,59,12001,20,1
470471,353217,32,15796,22,1
402229,346071,42,18238,22,1
759707,319582,19,8720,20,1
441912,446128,31,15303,25,0
700108,189015,24,18004,21,1
300287,848674,38,17832,25,0
242374,370906,24,12702,26,0
588272,498009,29,9396,24,1
301916,551108,55,11730,23,0
782898,474261,29,18534,22,1
466090,702326,39,14110,21,0
441496,186852,46,12627,21,1
232135,402719,53,19591,26,0
669879,321033,15,11609,22,1
411831,814508,28,15807,23,0
381372,233517,50,14117,25,1
467660,389886,16,12961,21,1
487170,581633,59,14269,26,0
311193,782975,47,15430,18,0
349246,430660,46,13455,20,0
337419,707900,45,11314,19,0
651740,587789,23,11051,19,1
787519,736045,45,9625,25,1
619915,243332,32,17396,25,1
530996,641883,56,17446,22,0
653036,287820,41,19467,23,1
212843,254042,23,18360,18,0
359141,442619,41,16972,26,0
757102,282585,46,8426,20,1
670525,473151,35,13757,25,1
626941,300155,36,12765,20,1
306984,712779,40,16893,26,0
402240,630144,54,17421,20,0
252856,337218,31,8242,19,0
208651,783283,40,12406,26,0
370256,188054,28,11304,19,1
390118,452024,60,18920,20,0
741505,233497,27,10396,26,1
480976,176678,59,8131,23,1
502970,269797,25,9246,23,1
512643,260831,42,8203,25,1
474551,516955,49,14412,18,0
689705,207671,58,9238,26,1
387011,273878,32,17668,24,1
765795,524906,55,14215,24,1
509198,596272,21,10850,19,0
522283,589742,23,8024,24,0
539243,767884,35,19322,21,0
229264,586256,34,18641,26,0
237907,278522,18,12466,20,0
420892,340528,22,11348,25,1
570963,540450,25,16988,24,1
308313,313088,59,9522,23,0
235219,250665,38,18012,25,0
261724,196877,50,16320,20,1
568099,808323,32,8313,22,0
601990,384528,39,19988,20,1
600345,517047,48,12876,25,1
708361,694705,43,10210,22,1
727305,598839,43,17552,23,1
756145,796908,41,16307,23,0
220708,344611,58,12053,19,0
341998,659130,39,8983,19,0
267772,766962,53,9697,22,0
493778,723069,20,14756,20,0
246915,644036,52,19796,23,0
587154,686050,38,16879,20,0
568998,502403,19,9160,21,1
589137,711812,22,11254,18,0
589101,832322,45,9388,24,0
654038,443770,44,18043,22,1
687326,808614,25,15606,25,0
749437,177967,54,15220,18,1
684032,305737,16,11605,26,1
718717,646512,25,16024,24,1
649076,360894,56,16978,20,1
624722,538705,25,9890,19,1
758947,417235,42,8700,22,1
746775,742143,37,13304,23,1
745019,806915,52,15112,26,0
264394,836883,36,16042,19,0
431928,608110,25,11057,24,0
383000,251550,56,19880,25,1
251752,543359,54,11736,22,0
345824,229705,55,17815,18,1
324842,766201,29,14974,26,0
482720,705968,29,11462,24,0
355363,548493,29,10737,21,0
407835,434506,48,19028,20,0
465448,192628,31,8232,18,1
383825,593391,27,17288,26,0
335770,759137,50,18326,19,0
210827,662384,16,19458,26,0
407220,548023,18,18008,26,0
260385,264949,55,11773,22,0
535604,497813,38,14005,21,1
617736,828461,60,10436,22,0
316160,402509,50,17785,23,0
526493,257346,15,16848,23,1
684512,206426,29,12374,25,1
238958,651946,23,12895,23,0
318009,734915,20,14983,20,0
318629,765050,38,19890,20,0
480459,641826,34,18569,18,0
591620,676837,28,12580,21,0
229316,404635,15,19415,23,0
560192,206729,43,12445,18,1
776506,530781,44,14632,19,1
322132,644866,20,19817,19,0
653834,277494,46,13293,25,1
308923,368515,52,18864,25,0
574030,197447,16,12555,26,1
235640,326061,26,8015,25,0
498075,768922,20,17033,23,0
351780,526297,27,19723,21,0
721593,605523,17,10300,24,1
798670,817946,34,16159,19,0
779778,427008,22,15255,26,1
581188,220181,53,18303,23,1
655982,750173,45,14138,18,0
330205,385733,23,10827,18,0
278762,441598,52,9690,24,0
318284,301631,53,15794,22,1
384435,488237,26,16280,24,0
711711,829662,49,16208,18,0
477398,393961,51,11333,23,1
301911,208310,17,17682,24,1
409271,304294,55,11679,24,1
344881,849645,54,16237,19,0
321942,837768,27,10899,23,0
490441,577820,24,16081,21,0
254169,264876,42,14584,18,0
743145,189920,17,11555,25,1
556730,645717,36,11471,25,0
591196,565813,56,8588,18,1
739829,781901,23,17700,20,0
308201,721611,21,18574,18,0
352419,817789,29,9751,18,0
399139,281685,36,9167,19,1
601740,528266,33,12938,19,1
254308,189296,60,10168,22,1
569228,288089,41,13476,23,1
661808,677860,59,9084,19,0
623891,405448,43,8665,26,1
707706,376260,49,18132,19,1
207183,214728,45,9359,26,0
547624,675611,44,9365,21,0
526493,795394,55,8386,25,0
456279,443287,38,9815,26,1
632918,628769,40,17057,18,1
588767,223500,47,16392,25,1
697908,284987,41,8199,18,1
332615,493866,29,10445,23,0
276280,215514,32,8279,23,1
567866,619105,41,12661,24,0
751568,382431,36,14679,24,1
611475,835695,21,18702,20,0
391068,231435,24,16429,20,1
249822,469850,43,15784,19,0
653875,470216,24,17225,24,1
329798,551437,34,15346,26,0
264784,278694,52,16330,23,0
337434,164443,22,11748,21,1
585221,727096,23,10961,24,0
699649,222559,45,15289,23,1
766617,765661,25,9296,22,1
205646,611502,21,13860,20,0
697656,633594,35,8914,18,1
784916,843218,35,14856,26,0
611247,714450,26,10148,24,0
426008,761811,53,14459,24,0
365952,191914,22,15823,24,1
700414,498684,32,10228,23,1
570187,289155,24,14604,24,1
739429,552574,41,14410,23,1
314617,354273,21,14604,18,0
566980,529874,56,19814,24,1
332452,701652,36,10522,21,0
256566,259746,35,15945,25,0
333227,234021,51,11347,19,1
201224,190692,23,19661,18,1
262793,362855,42,10146,22,0
522969,162001,35,8662,25,1
688057,404239,36,11309,24,1
506681,508863,42,10695,21,0
473022,258833,43,14770,22,1
692288,432253,40,19299,23,1
396260,330391,59,11564,25,1
440945,382986,51,19977,22,1
760538,469925,53,15487,21,1
499174,692438,28,19195,21,0
251630,744296,31,19863,22,0
510577,492403,54,14064,20,1
234769,290895,41,19044,25,0
362210,625543,33,10998,25,0
530996,180308,49,13291,18,1
325296,743295,47,10190,26,0
674784,198257,45,18651,18,1
529123,538150,42,16004,24,0
501716,241146,19,15862,21,1
476157,453214,21,12349,19,1
384428,519439,19,9975,24,0
558379,186240,51,8058,23,1
754821,760158,20,15428,19,0
746197,552460,38,8090,26,1
399492,192707,60,13874,20,1
434357,406314,58,11912,21,1
212965,583892,33,14332,20,0
682596,194587,54,9753,20,1
447505,845310,46,14718,23,0
353852,584152,42,14158,26,0
338939,799601,16,8466,23,0
621659,620655,20,10737,21,1
321536,810926,20,14610,25,0
622862,765507,28,11216,26,0
693348,302857,52,13663,21,1
676656,618634,42,11875,23,1
237840,430047,58,16388,23,0
607395,530371,49,14005,26,1
731635,788902,41,16851,25,0
278127,431076,33,8220,26,0
718404,505500,15,16911,23,1
571096,681287,60,17536,21,0
305961,798451,60,19872,26,0
284189,500643,21,12604,20,0
727880,477620,56,19486,24,1
540596,612614,26,10487,18,0
767375,332544,57,13640,24,1
522391,828931,26,17809,24,0
585587,537510,30,17060,25,1
521276,761872,32,19988,26,0
589098,636669,49,10442,19,0
435680,366790,38,17551,22,1
201066,441374,53,8299,19,0
633841,182952,38,9335,23,1
610314,384153,47,11131,21,1
205716,489651,44,15535,21,0
700089,312687,15,15481,24,1
517993,729244,24,14209,23,0
448236,240420,54,15393,20,1
666550,672147,18,14165,20,0
294608,709361,31,11249,24,0
653332,484923,46,13146,19,1
407005,206321,35,17543,21,1
560655,333401,36,12218,21,1
641005,241795,42,13408,19,1
295118,755764,43,13281,25,0
420338,684016,37,16100,19,0
351449,378697,30,11648,24,0
434279,170849,41,11407,26,1
664569,683705,50,8870,25,0
480152,154225,51,18820,25,1
659910,559313,47,10955,25,1
768466,609084,17,18121,26,1
737250,584112,23,12896,24,1
551168,239771,18,10563,25,1
608460,593571,60,12808,21,1
385073,715116,60,16636,24,0
569435,308378,57,17483,22,1
588448,618111,39,15706,23,0
354419,293257,18,15626,23,1
430993,766444,55,12925,22,0
728450,272322,15,8616,18,1
441019,330899,56,11639,24,1
420413,166007,43,8025,23,1
256435,153116,41,19376,23,1
415879,408987,56,11697,18,1
641293,562398,49,12697,21,1
739203,295819,17,9519,21,1
359734,720500,31,11701,21,0
308188,367106,35,19969,24,0
656018,352700,20,8970,20,1
236301,743824,48,9650,23,0
245356,368621,48,12899,21,0
610733,327681,32,13135,18,1
525152,772974,57,19980,20,0
419299,726752,17,9900,26,0
214437,388508,57,8119,18,0
247304,734622,22,12296,22,0
219416,438979,60,14921,26,0
212767,745103,28,16189,21,0
643311,201874,21,16686,21,1
729424,495281,30,13237,26,1
390308,319093,47,12613,18,1
389337,420217,35,11086,19,0
589069,394561,38,15778,22,1
498578,281807,38,10492,23,1
390113,834508,38,14044,18,0
646089,592664,24,19276,23,1
410309,277676,21,8053,24,1
213987,537609,26,19772,26,0
788200,496085,50,19723,26,1
522372,255094,48,18015,23,1
660414,332505,17,15877,23,1
366077,159732,34,15509,19,1
547916,762623,37,17140,18,0
216140,659812,45,8560,23,0
507417,642350,29,11200,24,0
289789,424002,34,9480,26,0
627154,192478,31,9048,19,1
408439,156155,32,9626,26,1
448072,649800,32,14586,22,0
561982,681544,48,16655,22,0
279396,650165,60,13179,24,0
439577,425221,48,16018,21,1
504712,737074,27,15928,24,0
728190,463528,60,17082,26,1
235458,546780,24,14166,22,0
750868,822604,47,16804,22,0
327583,423138,16,19925,23,0
259781,382132,23,13980,18,0
275212,272309,41,19048,21,1
439932,690742,50,9819,21,0
470296,540700,20,8593,18,0
511522,350884,41,8604,24,1
275951,751780,16,17328,25,0
538705,495253,55,17915,23,1
316102,721847,22,16086,20,0
357200,235457,59,17798,19,1
361369,374072,21,10574,19,0
638176,610926,38,15238,22,1
644468,329153,34,8588,23,1
258709,766941,47,19967,23,0
269431,501229,25,16127,26,0
218346,606933,29,17032,22,0
422522,392758,47,19453,20,1
475550,419906,47,13635,23,1
596060,225791,38,19263,18,1
577180,335943,51,9772,19,1
755355,186942,55,12395,21,1
791412,217509,48,18434,19,1
619520,208583,24,15090,20,1
593350,374150,27,14183,24,1
303957,743540,53,16048,21,0
473088,577827,50,18365,22,0
472268,388281,40,11922,18,1
799661,563299,36,9672,23,1
479225,782970,16,14256,20,0
449931,444482,46,11037,22,1
412998,490059,44,14598,23,0
665472,774491,56,8365,26,0
637393,547016,41,16389,26,1
458106,403581,36,11079,18,1
470050,272098,22,10185,22,1
669719,404486,59,19653,18,1
528445,172073,36,16971,19,1
463789,707530,22,17349,21,0
560195,410921,17,14821,22,1
223679,664888,42,12427,26,0
221480,462015,16,8179,26,0
447209,181941,28,16378,22,1
472456,322589,54,19052,21,1
423922,636550,18,11008,23,0
255056,334111,51,16817,18,0
620813,428118,45,13633,22,1
715481,837537,60,15333,21,0
554031,529513,41,13031,26,1
219167,306942,50,10799,23,0
702298,190892,17,13306,25,1
289943,173847,49,9441,23,1
546140,632895,47,16261,19,0
683406,794043,15,19053,26,0
311004,323999,17,13899,26,0
281189,670310,50,17917,18,0
250526,540857,15,9292,19,0
480717,552674,24,8330,25,0
686338,786171,46,17876,20,0
511180,297878,42,8929,24,1
375374,829936,36,19252,21,0
324859,513963,34,18617,26,0
452867,291537,16,16454,21,1
234910,617331,51,16121,19,0
337432,425801,35,16563,23,0
339009,402077,52,16257,25,0
574418,179414,18,8207,24,1
216562,390643,35,10635,25,0
415732,638219,36,9930,18,0
733882,207100,19,19464,22,1
506107,549602,21,17776,21,0
461511,769525,33,13760,24,0
350882,157172,55,11070,24,1
233477,673654,21,13075,22,0
512077,530245,47,10007,22,0
639746,771925,54,9501,19,0
218636,574161,53,8475,18,0
699698,332147,60,10623,19,1
447949,568163,51,17453,24,0
794339,184031,42,12886,24,1
429462,577832,55,9429,18,0
591490,614934,51,15501,25,0
681224,508313,38,11566,23,1
676126,349393,55,17362,26,1
750930,436387,37,19705,25,1
596132,485944,17,19664,22,1
464368,226219,39,16038,25,1
457477,252256,19,14957,19,1
724593,715198,60,18598,23,1
747971,474457,56,16359,21,1
597946,209093,42,10698,22,1
228536,350660,57,12795,24,0
786217,301004,16,17907,18,1
358721,480628,19,9107,23,0
310514,832441,57,12568,23,0
230214,427117,28,18983,26,0
318539,799608,17,13304,22,0
772040,667316,15,14521,21,1
365942,789676,43,9162,24,0
717894,798227,39,9619,24,0
679726,251686,52,9034,23,1
544365,591170,53,16111,19,0
649743,465281,44,19692,18,1
556756,675204,22,8136,21,0
523688,435784,41,18991,26,1
426160,668214,52,11436,20,0
707167,435639,40,15226,22,1
454174,274451,36,17789,24,1
699331,227283,43,18394,21,1
394862,645952,38,8786,25,0
240367,456199,57,9585,26,0
555145,257850,19,9840,23,1
