customer_id,total_revenue,invoice_count,avg_invoice_value
364,22688,4,5672
273,49435,5,9887
145,95654,26,3679
41,30797,13,2369
88,25267,11,2297
117,21615,5,4323
214,243540,27,9020
211,40698,9,4522
107,53640,20,2682
83,47796,14,3414
449,260971,29,8999
36,92763,11,8433
61,115545,15,7703
419,114977,23,4999
138,100232,11,9112
215,92110,10,9211
149,127425,15,8495
42,52304,14,3736
309,90156,22,4098
144,51426,6,8571
19,262410,30,8747
60,62304,11,5664
50,26257,7,3751
191,11630,2,5815
396,70450,25,2818
290,115836,28,4137
10,10462,2,5231
136,180819,27,6697
477,70414,19,3706
216,75582,19,3978
310,214900,25,8596
375,30432,4,7608
455,136170,15,9078
111,69667,13,5359
365,20648,4,5162
99,78080,20,3904
58,173691,27,6433
102,95342,19,5018
285,99711,27,3693
12,9597,1,9597
497,176757,19,9303
144,89865,9,9985
213,81306,9,9034
151,198191,23,8617
113,196768,22,8944
291,75762,23,3294
123,44968,8,5621
55,167424,24,6976
8,90255,11,8205
305,98070,21,4670
9,160650,21,7650
474,142840,20,7142
50,19992,7,2856
366,29085,3,9695
26,9246,1,9246
401,13245,3,4415
126,85824,9,9536
181,136080,30,4536
135,46494,21,2214
402,35332,4,8833
390,2538,1,2538
20,87846,22,3993
310,21995,5,4399
305,14250,5,2850
402,90260,20,4513
427,11194,2,5597
428,145638,18,8091
363,45780,20,2289
215,69210,9,7690
214,100100,20,5005
387,131814,18,7323
288,35088,17,2064
119,20027,7,2861
57,34500,12,2875
78,68925,15,4595
497,199100,25,7964
19,18214,2,9107
398,21903,3,7301
480,102705,15,6847
344,27515,5,5503
28,130050,18,7225
456,147725,19,7775
223,12972,4,3243
92,10040,2,5020
134,64078,14,4577
146,16848,6,2808
240,166700,25,6668
451,104654,11,9514
261,39084,4,9771
385,154656,27,5728
254,12898,2,6449
4,78120,12,6510
11,134120,14,9580
409,230010,30,7667
230,91124,11,8284
457,255374,29,8806
375,75725,25,3029
9,157696,16,9856
452,54236,26,2086
37,111122,22,5051
131,42984,12,3582
398,157228,23,6836
142,122077,17,7181
414,167110,17,9830
500,66276,9,7364
34,46908,18,2606
33,34500,12,2875
108,106951,13,8227
218,47413,17,2789
135,114780,12,9565
195,156240,16,9765
412,112368,12,9364
72,221390,26,8515
2,183770,23,7990
398,99960,17,5880
42,21064,8,2633
139,83730,30,2791
34,171720,27,6360
239,89170,10,8917
180,58728,24,2447
5,89664,24,3736
220,104730,30,3491
230,67145,13,5165
288,208000,25,8320
264,7761,1,7761
130,25860,4,6465
310,85215,15,5681
289,101703,21,4843
110,116016,12,9668
200,26312,11,2392
417,59238,9,6582
319,16058,7,2294
398,73032,8,9129
355,130150,25,5206
149,184483,23,8021
299,20708,4,5177
333,50448,6,8408
136,190944,24,7956
497,4164,2,2082
327,80597,17,4741
394,158990,26,6115
439,159747,21,7607
23,39644,4,9911
152,69160,20,3458
191,59500,7,8500
474,180144,24,7506
86,96000,10,9600
449,57856,16,3616
39,105042,21,5002
369,91040,10,9104
86,8720,4,2180
406,29645,5,5929
267,190960,22,8680
383,142406,22,6473
305,118825,25,4753
231,144528,24,6022
113,180075,21,8575
270,31515,15,2101
398,75573,9,8397
473,156325,25,6253
171,257580,27,9540
323,56419,23,2453
433,33328,4,8332
107,136908,18,7606
365,75069,9,8341
12,31776,8,3972
20,169659,21,8079
382,36015,5,7203
219,53601,17,3153
467,142048,16,8878
412,168150,25,6726
486,118430,13,9110
395,148710,15,9914
301,123864,26,4764
396,184962,29,6378
101,10504,2,5252
252,20352,8,2544
219,34928,4,8732
296,65728,26,2528
407,110150,25,4406
500,11595,3,3865
420,9452,2,4726
327,78100,22,3550
133,104910,30,3497
357,185380,23,8060
215,156002,22,7091
100,58077,27,2151
17,56736,8,7092
422,28440,4,7110
408,178266,22,8103
104,98230,11,8930
499,75440,23,3280
129,4024,2,2012
21,79392,8,9924
77,170677,19,8983
163,270541,29,9329
325,26856,4,6714
444,168317,17,9901
372,75777,29,2613
325,171996,22,7818
276,20192,4,5048
74,78484,28,2803
280,240856,28,8602
139,194096,28,6932
45,198660,22,9030
50,34790,14,2485
394,84348,27,3124
489,134526,21,6406
253,88656,16,5541
480,147168,16,9198
431,43714,11,3974
108,121212,28,4329
179,84455,19,4445
302,217924,28,7783
482,139878,18,7771
366,183964,22,8362
200,231768,29,7992
63,67309,29,2321
356,56982,6,9497
342,197344,28,7048
122,73722,22,3351
227,138438,18,7691
411,65024,16,4064
326,14406,6,2401
484,100878,23,4386
333,38444,14,2746
429,72116,22,3278
299,120930,29,4170
469,55136,16,3446
65,65905,7,9415
182,76627,19,4033
9,9628,2,4814
79,168572,17,9916
454,33435,15,2229
146,201020,23,8740
127,126991,29,4379
366,248225,25,9929
310,35370,10,3537
111,66418,11,6038
219,142857,27,5291
418,77444,19,4076
1,152266,19,8014
257,192618,27,7134
180,188540,22,8570
133,66794,26,2569
459,21220,10,2122
79,114664,22,5212
423,237588,26,9138
22,69008,8,8626
482,118794,26,4569
44,113880,20,5694
414,176124,26,6774
302,212134,26,8159
86,72578,22,3299
133,66391,13,5107
347,111808,16,6988
10,12520,4,3130
353,174450,30,5815
464,22656,6,3776
11,189602,29,6538
194,165178,26,6353
297,47376,12,3948
72,268353,27,9939
442,96109,13,7393
75,9616,2,4808
348,114903,17,6759
483,156258,18,8681
210,66344,8,8293
456,16780,2,8390
224,34488,9,3832
449,187018,26,7193
326,13416,6,2236
453,18616,8,2327
350,81296,16,5081
230,98370,10,9837
168,30696,8,3837
455,249197,29,8593
383,44693,17,2629
415,191070,22,8685
156,119108,22,5414
243,105092,13,8084
298,5080,1,5080
126,18909,9,2101
371,25392,8,3174
181,93794,23,4078
91,90756,12,7563
482,33520,4,8380
488,185820,20,9291
466,53748,18,2986
206,212568,24,8857
342,7950,3,2650
332,19192,2,9596
18,28242,3,9414
271,117747,27,4361
64,78858,26,3033
157,89560,10,8956
116,121823,13,9371
6,41556,12,3463
346,93784,19,4936
460,153494,22,6977
460,74965,11,6815
471,25095,5,5019
265,179622,18,9979
443,52528,16,3283
496,118096,16,7381
162,81015,15,5401
299,60264,9,6696
267,73106,22,3323
31,60300,30,2010
9,39420,12,3285
80,64692,27,2396
481,194741,23,8467
333,55879,17,3287
443,59199,21,2819
348,21736,4,5434
491,111051,27,4113
219,46385,5,9277
130,65400,30,2180
100,94525,19,4975
358,66096,16,4131
138,82980,12,6915
439,137852,26,5302
401,275819,29,9511
292,138346,26,5321
8,13748,4,3437
351,62249,11,5659
122,26660,5,5332
111,28470,10,2847
273,35970,5,7194
272,204305,29,7045
333,41767,11,3797
316,215472,24,8978
166,61537,7,8791
29,76406,22,3473
371,171574,26,6599
83,226838,29,7822
348,270483,29,9327
390,195822,22,8901
330,34686,9,3854
187,232344,28,8298
83,5550,1,5550
486,33768,14,2412
359,25459,7,3637
403,17826,3,5942
269,44298,6,7383
39,44700,20,2235
493,27860,5,5572
386,116835,15,7789
78,14294,7,2042
235,76671,9,8519
276,88533,27,3279
327,36828,18,2046
207,76973,13,5921
328,59724,9,6636
147,76390,10,7639
494,45402,6,7567
480,42630,6,7105
323,34962,6,5827
363,71654,22,3257
477,79634,29,2746
447,29580,6,4930
199,57366,6,9561
463,46410,15,3094
496,40974,6,6829
191,24360,3,8120
490,18322,2,9161
101,81795,15,5453
395,107205,15,7147
485,41639,13,3203
457,47169,9,5241
265,103004,11,9364
489,73991,23,3217
489,86688,14,6192
293,65252,22,2966
323,228896,23,9952
156,280430,29,9670
162,36480,15,2432
277,237916,28,8497
372,26286,6,4381
418,65341,19,3439
18,183309,29,6321
168,208803,21,9943
192,163656,18,9092
475,63792,9,7088
481,89208,14,6372
83,40338,6,6723
25,11448,3,3816
484,108672,12,9056
310,22328,8,2791
257,121758,13,9366
122,8286,3,2762
396,70596,9,7844
213,133050,30,4435
105,89544,13,6888
169,37052,4,9263
174,51354,9,5706
393,73312,29,2528
88,55128,24,2297
442,36864,18,2048
417,77247,27,2861
358,98650,10,9865
24,34205,5,6841
217,7423,1,7423
87,43200,20,2160
360,50160,19,2640
29,59670,26,2295
425,165308,26,6358
191,43477,7,6211
67,35925,15,2395
173,39384,8,4923
94,12946,2,6473
445,29751,3,9917
415,191777,29,6613
369,26079,3,8693
337,90000,25,3600
362,113175,25,4527
500,88594,11,8054
320,64212,12,5351
213,100020,12,8335
124,34688,4,8672
489,64245,15,4283
130,44880,12,3740
475,242703,27,8989
83,86724,27,3212
160,33954,6,5659
118,16740,3,5580
262,253176,28,9042
351,94360,28,3370
241,191340,30,6378
438,48654,17,2862
195,201936,28,7212
226,73843,11,6713
132,19014,2,9507
215,174304,26,6704
452,98700,14,7050
13,214300,25,8572
128,59488,22,2704
174,82592,29,2848
190,146800,20,7340
22,5940,1,5940
71,115065,15,7671
447,44585,5,8917
2,150675,21,7175
260,205114,23,8918
316,75068,14,5362
443,16304,8,2038
421,74984,13,5768
91,37661,13,2897
2,93886,26,3611
79,94008,12,7834
480,37540,4,9385
434,122751,23,5337
298,74560,10,7456
345,169272,24,7053
389,43708,14,3122
14,21844,4,5461
413,42581,11,3871
402,183360,30,6112
18,132250,23,5750
53,15575,5,3115
414,191575,25,7663
442,16328,2,8164
322,64558,13,4966
5,40728,8,5091
347,139068,18,7726
421,69388,19,3652
300,59934,21,2854
497,219375,25,8775
223,28090,10,2809
288,218646,27,8098
336,229680,30,7656
206,76275,15,5085
372,185472,23,8064
27,73080,28,2610
476,18210,5,3642
406,5703,1,5703
141,124400,25,4976
44,75008,16,4688
188,124200,20,6210
207,30360,10,3036
409,15484,4,3871
467,6290,1,6290
52,69076,28,2467
394,134850,30,4495
167,19476,2,9738
162,82096,16,5131
322,79720,8,9965
5,5909,1,5909
383,17010,3,5670
3,152724,26,5874
134,48282,6,8047
222,37410,5,7482
51,105552,18,5864
223,268434,27,9942
43,54960,20,2748
137,188384,29,6496
414,30650,10,3065
233,14502,2,7251
398,93264,16,5829
202,77736,12,6478
462,64344,14,4596
351,239888,29,8272
379,223744,23,9728
101,94438,23,4106
105,61785,15,4119
398,24288,3,8096
7,77116,26,2966
267,63648,24,2652
235,29945,5,5989
169,192350,25,7694
113,96352,16,6022
347,106596,21,5076
268,71152,16,4447
154,133518,22,6069
192,85975,25,3439
279,103512,12,8626
493,4698,2,2349
388,87291,27,3233
266,185300,25,7412
475,71036,14,5074
445,214752,24,8948
233,136380,30,4546
312,77630,10,7763
47,161970,30,5399
316,136296,18,7572
113,32154,6,5359
81,153294,29,5286
461,100880,20,5044
15,41472,16,2592
379,75030,10,7503
209,42495,15,2833
113,239875,25,9595
195,75478,26,2903
29,177451,29,6119
336,61485,15,4099
162,60669,9,6741
486,32790,10,3279
338,72703,23,3161
178,56664,8,7083
285,245781,27,9103
422,25230,3,8410
311,86440,10,8644
302,108792,12,9066
339,186098,22,8459
355,66329,19,3491
356,67648,7,9664
306,117600,25,4704
467,7358,2,3679
14,20696,4,5174
150,115948,14,8282
138,20496,8,2562
375,100260,12,8355
499,111960,12,9330
405,226044,27,8372
70,119457,13,9189
56,5326,1,5326
478,37000,8,4625
240,48420,20,2421
406,90128,16,5633
307,148638,21,7078
393,31244,4,7811
389,214032,24,8918
96,224316,27,8308
490,101556,12,8463
391,45590,10,4559
180,54750,10,5475
458,206307,27,7641
179,166991,17,9823
315,139365,15,9291
185,246510,27,9130
161,119119,13,9163
168,59478,6,9913
87,104884,13,8068
8,20124,6,3354
179,61477,13,4729
395,87864,24,3661
186,5560,2,2780
294,36864,6,6144
380,200912,29,6928
449,60049,11,5459
210,152292,21,7252
175,35168,14,2512
158,27888,7,3984
413,221130,27,8190
97,9928,2,4964
212,52516,19,2764
393,155325,25,6213
482,24416,7,3488
397,78480,9,8720
260,95240,10,9524
307,126425,25,5057
472,240030,27,8890
314,139438,26,5363
500,85904,16,5369
477,126480,15,8432
316,31004,4,7751
51,7449,1,7449
490,25404,12,2117
270,57615,15,3841
456,203754,29,7026
253,80580,10,8058
376,27831,3,9277
38,29107,13,2239
343,30285,15,2019
290,3937,1,3937
404,190601,23,8287
58,131284,23,5708
196,165675,25,6627
351,54744,24,2281
120,89397,27,3311
204,83421,23,3627
255,102649,23,4463
43,130608,16,8163
322,41972,7,5996
360,5891,1,5891
169,231600,24,9650
319,148148,26,5698
285,42980,14,3070
273,200486,26,7711
10,84623,11,7693
312,33396,6,5566
423,124154,23,5398
353,119840,14,8560
326,38962,11,3542
417,42364,14,3026
252,224280,24,9345
212,83984,16,5249
19,292950,30,9765
121,58653,9,6517
396,131225,25,5249
399,101959,11,9269
254,123027,23,5349
35,225193,23,9791
186,19743,3,6581
205,23034,6,3839
437,40984,8,5123
274,69350,25,2774
350,240624,27,8912
41,54090,6,9015
449,66750,10,6675
101,34593,13,2661
8,37687,13,2899
233,12234,3,4078
57,64112,8,8014
179,92075,25,3683
168,91566,18,5087
438,170976,24,7124
351,130410,21,6210
200,5564,2,2782
304,19080,6,3180
130,76475,19,4025
255,38544,4,9636
3,28624,4,7156
179,108262,19,5698
243,18513,9,2057
391,15450,5,3090
171,57324,17,3372
344,29664,4,7416
485,15026,2,7513
267,5634,2,2817
273,125980,20,6299
128,153576,24,6399
10,27710,10,2771
389,125250,30,4175
453,106512,16,6657
97,35476,4,8869
30,13505,5,2701
47,13746,2,6873
65,135234,18,7513
316,75124,14,5366
215,14996,2,7498
472,166325,25,6653
320,9162,2,4581
196,43344,21,2064
282,59352,12,4946
153,83608,28,2986
195,94905,19,4995
195,84285,9,9365
378,41766,6,6961
22,94076,29,3244
130,53064,9,5896
479,286950,30,9565
182,79375,25,3175
13,12748,4,3187
249,167596,26,6446
180,51649,13,3973
80,125996,26,4846
290,121600,16,7600
219,131664,24,5486
401,28032,4,7008
202,57810,10,5781
233,4980,1,4980
490,9332,2,4666
436,60040,8,7505
364,19236,6,3206
25,139932,23,6084
406,166685,17,9805
134,153178,29,5282
479,22689,3,7563
271,121440,24,5060
257,67452,11,6132
481,134028,17,7884
1,39871,13,3067
429,26637,13,2049
325,88800,25,3552
421,113564,29,3916
362,100576,28,3592
43,159628,28,5701
147,36285,15,2419
58,106600,20,5330
479,67959,9,7551
138,170424,27,6312
268,22600,10,2260
77,83375,29,2875
117,7022,2,3511
414,236408,29,8152
224,32706,9,3634
3,104720,22,4760
260,80200,25,3208
495,179640,30,5988
80,183404,26,7054
177,57285,9,6365
269,109538,26,4213
460,150127,17,8831
460,47964,6,7994
234,43690,10,4369
242,85540,14,6110
297,133950,15,8930
237,189892,29,6548
227,46430,10,4643
471,93500,22,4250
111,121425,15,8095
421,273420,28,9765
311,22875,3,7625
456,267948,27,9924
14,53384,8,6673
50,68272,16,4267
133,2536,1,2536
225,4435,1,4435
227,13914,3,4638
359,54555,15,3637
391,11078,2,5539
346,111696,24,4654
163,53394,6,8899
207,82550,13,6350
450,44015,5,8803
384,4674,1,4674
466,49914,9,5546
40,124803,21,5943
145,77364,18,4298
492,168939,27,6257
168,157220,28,5615
445,227205,27,8415
475,17584,4,4396
21,115635,13,8895
199,37060,4,9265
152,51072,8,6384
249,37814,7,5402
238,17905,5,3581
244,22960,8,2870
440,190992,23,8304
306,69498,26,2673
19,74368,28,2656
237,6093,1,6093
145,202449,29,6981
216,15948,4,3987
365,18075,3,6025
102,77670,9,8630
126,257094,27,9522
219,56010,10,5601
455,92708,11,8428
282,89284,26,3434
189,30800,14,2200
360,161238,22,7329
474,87363,9,9707
175,96169,17,5657
154,17226,2,8613
319,50154,13,3858
45,72335,17,4255
133,71216,16,4451
144,31410,9,3490
167,21804,4,5451
304,217338,22,9879
460,48888,14,3492
66,50578,22,2299
14,101035,11,9185
136,109259,17,6427
160,9038,2,4519
231,10638,3,3546
104,15485,5,3097
490,81132,12,6761
236,130896,24,5454
84,23796,6,3966
306,44805,5,8961
92,18774,7,2682
144,119314,13,9178
183,64240,11,5840
188,43758,9,4862
53,84720,10,8472
418,45409,13,3493
386,273267,29,9423
182,53108,17,3124
327,201690,27,7470
314,90272,14,6448
27,65260,20,3263
261,37776,12,3148
350,101783,11,9253
278,59688,6,9948
180,46560,20,2328
210,113762,22,5171
422,84420,20,4221
367,53130,11,4830
495,150942,22,6861
416,24465,3,8155
455,110205,15,7347
470,83072,22,3776
170,33936,7,4848
81,86060,10,8606
46,93020,10,9302
50,5706,1,5706
261,124696,13,9592
114,125013,21,5953
369,182352,24,7598
365,135102,22,6141
395,34328,14,2452
54,100590,30,3353
32,75510,30,2517
4,27760,5,5552
125,8247,1,8247
192,63672,7,9096
132,75647,11,6877
437,44947,7,6421
344,169449,21,8069
187,18216,4,4554
241,65772,27,2436
52,44198,14,3157
463,22450,5,4490
460,75840,15,5056
35,131922,18,7329
53,20365,5,4073
401,56704,8,7088
367,75780,9,8420
269,32988,6,5498
350,25824,6,4304
318,16776,3,5592
179,132748,14,9482
102,59805,15,3987
43,51555,15,3437
268,161062,22,7321
313,105108,12,8759
442,233760,30,7792
217,165660,20,8283
479,125544,24,5231
299,119364,29,4116
24,126828,13,9756
208,119743,13,9211
495,21777,7,3111
126,232362,26,8937
330,9293,1,9293
8,83892,12,6991
340,57499,13,4423
32,148080,16,9255
158,43456,14,3104
201,109782,18,6099
275,162225,25,6489
381,74392,8,9299
345,162639,17,9567
244,49500,10,4950
418,226050,30,7535
203,54000,25,2160
344,239976,27,8888
459,102674,22,4667
243,42144,12,3512
108,78183,17,4599
487,67694,11,6154
440,2908,1,2908
299,140756,22,6398
293,75584,8,9448
61,5240,1,5240
489,98260,10,9826
200,42351,19,2229
102,102718,22,4669
267,8052,4,2013
81,179452,28,6409
165,10953,3,3651
173,155980,22,7090
305,16534,7,2362
319,64554,29,2226
142,157360,16,9835
168,46730,5,9346
19,19578,3,6526
21,43790,5,8758
14,179982,22,8181
284,98892,12,8241
120,134992,22,6136
155,192694,23,8378
129,134582,14,9613
383,40703,13,3131
480,38224,16,2389
120,123984,27,4592
285,219714,22,9987
389,179650,25,7186
415,55860,21,2660
6,61425,7,8775
261,28126,14,2009
69,163812,17,9636
118,13362,6,2227
418,117275,25,4691
292,8994,1,8994
278,163104,24,6796
256,59166,6,9861
10,61809,11,5619
264,26097,3,8699
357,34200,6,5700
49,165330,22,7515
155,22820,7,3260
408,218304,24,9096
95,92452,29,3188
435,251775,27,9325
405,156996,28,5607
326,53358,6,8893
336,68310,23,2970
190,16869,3,5623
329,73640,28,2630
99,80002,17,4706
400,252184,29,8696
226,58350,10,5835
282,144386,22,6563
305,53846,13,4142
210,69060,10,6906
200,69202,14,4943
403,203320,23,8840
363,124152,14,8868
186,29688,12,2474
357,39820,4,9955
447,93140,20,4657
408,23841,9,2649
226,56392,19,2968
136,113764,17,6692
191,40215,15,2681
323,220680,30,7356
167,24312,3,8104
202,29056,8,3632
227,39480,6,6580
314,57464,8,7183
227,60880,8,7610
19,61224,8,7653
350,71325,9,7925
128,18574,2,9287
489,35334,13,2718
499,120160,20,6008
428,55950,6,9325
136,112672,28,4024
141,229080,23,9960
481,150120,20,7506
396,128520,15,8568
241,10704,4,2676
53,183338,29,6322
465,28143,3,9381
4,23856,4,5964
345,45546,6,7591
444,127680,16,7980
341,119408,16,7463
251,42952,13,3304
242,155440,20,7772
139,82917,9,9213
402,159354,18,8853
432,143040,24,5960
6,23868,9,2652
483,159520,16,9970
123,240100,28,8575
427,126385,23,5495
354,22191,3,7397
112,36168,4,9042
196,26116,4,6529
372,63975,15,4265
233,55539,11,5049
314,41160,15,2744
363,34452,12,2871
486,218192,26,8392
437,78590,10,7859
443,240370,26,9245
18,56448,6,9408
347,205574,23,8938
492,155463,21,7403
217,147315,23,6405
270,188680,20,9434
171,66062,29,2278
53,9630,2,4815
426,100168,19,5272
259,112812,28,4029
305,278197,29,9593
76,98676,18,5482
67,91498,11,8318
340,76414,26,2939
419,74701,11,6791
127,90804,14,6486
122,99792,11,9072
342,104456,22,4748
96,72267,17,4251
447,163000,20,8150
85,31905,15,2127
279,228400,25,9136
56,225758,26,8683
16,68824,28,2458
125,136725,15,9115
197,88075,13,6775
302,74685,13,5745
164,104916,14,7494
350,277878,29,9582
429,5051,1,5051
14,160755,21,7655
362,21306,3,7102
326,268299,27,9937
413,11514,3,3838
128,146583,27,5429
162,165564,18,9198
494,6704,1,6704
259,236553,29,8157
449,179586,22,8163
234,112192,16,7012
6,101542,14,7253
249,68760,10,6876
339,16920,6,2820
278,129294,18,7183
301,13416,6,2236
81,242814,26,9339
172,8106,1,8106
247,62375,25,2495
364,109389,21,5209
124,128550,30,4285
7,203634,27,7542
374,128016,18,7112
437,89390,10,8939
420,66310,19,3490
55,14946,6,2491
162,182952,24,7623
114,54000,16,3375
241,7894,1,7894
29,261030,30,8701
10,22860,9,2540
153,88750,25,3550
240,94599,23,4113
384,180612,29,6228
274,69590,10,6959
308,118404,26,4554
212,91025,25,3641
56,80762,11,7342
214,198060,30,6602
113,33990,11,3090
42,62316,9,6924
86,101790,18,5655
15,138997,29,4793
365,57232,28,2044
44,30915,9,3435
444,117135,15,7809
496,231764,26,8914
171,159580,20,7979
204,137950,25,5518
